Id,change_type
57410,3
57411,3
57412,3
57413,3
57414,3
57415,3
57416,2
57417,3
57418,3
57419,3
57420,3
57421,3
57422,3
57423,2
57424,2
57425,3
57426,2
57427,2
57428,2
57429,2
57430,2
57431,3
57432,3
57433,3
57434,3
57435,3
57436,3
57437,1
57438,3
57439,3
57440,2
57441,3
57442,3
57443,3
57444,3
57445,3
57446,3
57447,2
57448,3
57449,2
57450,3
57451,2
57452,2
57453,3
57454,3
57455,2
57456,3
57457,3
57458,2
57459,3
57460,3
57461,3
57462,3
57463,3
57464,2
57465,3
57466,3
57467,3
57468,3
57469,3
57470,3
57471,3
57472,2
57473,3
57474,3
57475,3
57476,3
57477,3
57478,3
57479,3
57480,2
57481,3
57482,3
57483,2
57484,2
57485,2
57486,2
57487,3
57488,3
57489,3
57490,3
57491,3
57492,1
57493,3
57494,3
57495,3
57496,3
57497,2
57498,2
57499,3
57500,2
57501,2
57502,2
57503,3
57504,2
57505,3
57506,2
57507,3
57508,2
57509,0
57510,3
57511,3
57512,3
57513,2
57514,2
57515,2
57516,2
57517,3
57518,3
57519,1
57520,3
57521,3
57522,3
57523,3
57524,3
57525,3
57526,3
57527,3
57528,3
57529,2
57530,2
57531,3
57532,2
57533,3
57534,3
57535,3
57536,3
57537,3
57538,3
57539,2
57540,3
57541,3
57542,3
57543,3
57544,3
57545,3
57546,3
57547,3
57548,3
57549,3
57550,3
57551,3
57552,3
57553,3
57554,3
57555,3
57556,3
57557,1
57558,2
57559,2
57560,3
57561,2
57562,2
57563,2
57564,2
57565,2
57566,2
57567,2
57568,2
57569,2
57570,2
57571,2
57572,3
57573,2
57574,2
57575,2
57576,2
57577,2
57578,2
57579,2
57580,3
57581,3
57582,3
57583,2
57584,2
57585,3
57586,3
57587,2
57588,2
57589,2
57590,2
57591,3
57592,3
57593,2
57594,3
57595,3
57596,2
57597,3
57598,2
57599,3
57600,3
57601,3
57602,2
57603,3
57604,2
57605,2
57606,2
57607,3
57608,3
57609,3
57610,2
57611,2
57612,3
57613,2
57614,2
57615,3
57616,2
57617,2
57618,2
57619,3
57620,2
57621,2
57622,2
57623,2
57624,2
57625,2
57626,2
57627,3
57628,3
57629,3
57630,3
57631,2
57632,3
57633,3
57634,3
57635,3
57636,1
57637,1
57638,3
57639,2
57640,1
57641,1
57642,1
57643,2
57644,2
57645,2
57646,2
57647,3
57648,2
57649,2
57650,3
57651,2
57652,2
57653,3
57654,2
57655,2
57656,2
57657,2
57658,2
57659,2
57660,3
57661,1
57662,2
57663,2
57664,2
57665,3
57666,3
57667,1
57668,2
57669,2
57670,2
57671,2
57672,2
57673,2
57674,2
57675,2
57676,2
57677,2
57678,2
57679,2
57680,2
57681,1
57682,1
57683,2
57684,3
57685,2
57686,2
57687,3
57688,3
57689,3
57690,2
57691,3
57692,3
57693,1
57694,3
57695,3
57696,3
57697,2
57698,2
57699,2
57700,3
57701,2
57702,1
57703,2
57704,2
57705,2
57706,2
57707,2
57708,2
57709,3
57710,2
57711,2
57712,2
57713,2
57714,2
57715,2
57716,2
57717,2
57718,2
57719,2
57720,1
57721,1
57722,1
57723,1
57724,1
57725,3
57726,1
57727,3
57728,3
57729,3
57730,1
57731,2
57732,2
57733,2
57734,2
57735,2
57736,2
57737,2
57738,3
57739,2
57740,3
57741,3
57742,3
57743,2
57744,2
57745,2
57746,3
57747,2
57748,3
57749,3
57750,2
57751,2
57752,3
57753,3
57754,3
57755,2
57756,2
57757,2
57758,2
57759,3
57760,2
57761,2
57762,3
57763,2
57764,2
57765,2
57766,2
57767,2
57768,2
57769,2
57770,3
57771,1
57772,3
57773,1
57774,3
57775,3
57776,3
57777,2
57778,3
57779,3
57780,3
57781,3
57782,3
57783,1
57784,2
57785,1
57786,1
57787,1
57788,3
57789,1
57790,3
57791,2
57792,2
57793,2
57794,3
57795,3
57796,3
57797,1
57798,3
57799,3
57800,3
57801,3
57802,3
57803,1
57804,3
57805,3
57806,3
57807,3
57808,3
57809,3
57810,1
57811,3
57812,2
57813,3
57814,3
57815,2
57816,3
57817,2
57818,2
57819,2
57820,2
57821,3
57822,3
57823,3
57824,1
57825,3
57826,1
57827,3
57828,3
57829,3
57830,3
57831,3
57832,3
57833,3
57834,3
57835,3
57836,3
57837,3
57838,3
57839,3
57840,3
57841,3
57842,1
57843,3
57844,2
57845,3
57846,3
57847,3
57848,3
57849,3
57850,3
57851,3
57852,2
57853,3
57854,3
57855,3
57856,3
57857,3
57858,1
57859,3
57860,3
57861,3
57862,2
57863,3
57864,3
57865,3
57866,2
57867,3
57868,3
57869,3
57870,2
57871,3
57872,2
57873,3
57874,2
57875,2
57876,3
57877,2
57878,3
57879,1
57880,1
57881,1
57882,3
57883,3
57884,3
57885,3
57886,3
57887,3
57888,3
57889,3
57890,2
57891,3
57892,3
57893,2
57894,3
57895,3
57896,3
57897,3
57898,2
57899,3
57900,1
57901,3
57902,3
57903,3
57904,3
57905,2
57906,1
57907,3
57908,3
57909,3
57910,3
57911,3
57912,3
57913,3
57914,3
57915,1
57916,1
57917,3
57918,3
57919,3
57920,3
57921,3
57922,3
57923,3
57924,3
57925,3
57926,3
57927,3
57928,3
57929,3
57930,2
57931,2
57932,2
57933,3
57934,3
57935,3
57936,3
57937,3
57938,3
57939,3
57940,2
57941,2
57942,2
57943,2
57944,3
57945,3
57946,2
57947,1
57948,1
57949,2
57950,2
57951,2
57952,2
57953,3
57954,3
57955,3
57956,2
57957,2
57958,3
57959,3
57960,2
57961,2
57962,3
57963,3
57964,3
57965,1
57966,3
57967,2
57968,1
57969,2
57970,1
57971,3
57972,2
57973,3
57974,3
57975,3
57976,2
57977,3
57978,3
57979,3
57980,2
57981,3
57982,3
57983,3
57984,3
57985,0
57986,2
57987,3
57988,3
57989,2
57990,2
57991,3
57992,2
57993,2
57994,2
57995,3
57996,2
57997,2
57998,3
57999,2
58000,2
58001,3
58002,1
58003,2
58004,3
58005,3
58006,3
58007,2
58008,3
58009,2
58010,3
58011,3
58012,3
58013,2
58014,1
58015,3
58016,3
58017,3
58018,2
58019,2
58020,3
58021,3
58022,3
58023,3
58024,3
58025,3
58026,3
58027,3
58028,3
58029,3
58030,3
58031,3
58032,3
58033,1
58034,3
58035,3
58036,2
58037,2
58038,1
58039,2
58040,3
58041,2
58042,2
58043,1
58044,1
58045,3
58046,3
58047,2
58048,2
58049,1
58050,2
58051,2
58052,3
58053,3
58054,3
58055,2
58056,3
58057,3
58058,2
58059,2
58060,2
58061,3
58062,2
58063,2
58064,2
58065,2
58066,2
58067,3
58068,3
58069,2
58070,2
58071,3
58072,2
58073,2
58074,3
58075,2
58076,2
58077,2
58078,2
58079,2
58080,2
58081,2
58082,2
58083,3
58084,2
58085,2
58086,2
58087,2
58088,2
58089,3
58090,2
58091,3
58092,2
58093,3
58094,2
58095,2
58096,2
58097,2
58098,3
58099,3
58100,3
58101,3
58102,3
58103,3
58104,3
58105,3
58106,3
58107,2
58108,2
58109,3
58110,2
58111,2
58112,2
58113,2
58114,2
58115,2
58116,2
58117,1
58118,3
58119,3
58120,2
58121,2
58122,2
58123,3
58124,3
58125,2
58126,3
58127,2
58128,3
58129,3
58130,3
58131,2
58132,3
58133,2
58134,3
58135,3
58136,2
58137,2
58138,2
58139,3
58140,3
58141,2
58142,2
58143,3
58144,3
58145,2
58146,3
58147,2
58148,2
58149,2
58150,3
58151,3
58152,2
58153,2
58154,3
58155,2
58156,3
58157,3
58158,2
58159,2
58160,2
58161,2
58162,2
58163,2
58164,2
58165,2
58166,2
58167,2
58168,2
58169,2
58170,2
58171,2
58172,2
58173,2
58174,3
58175,2
58176,2
58177,2
58178,3
58179,0
58180,2
58181,2
58182,3
58183,2
58184,3
58185,3
58186,3
58187,3
58188,3
58189,2
58190,3
58191,3
58192,2
58193,3
58194,3
58195,3
58196,3
58197,3
58198,3
58199,3
58200,3
58201,3
58202,2
58203,2
58204,2
58205,3
58206,2
58207,3
58208,3
58209,3
58210,1
58211,3
58212,3
58213,2
58214,2
58215,2
58216,2
58217,3
58218,3
58219,3
58220,3
58221,3
58222,2
58223,3
58224,3
58225,3
58226,3
58227,2
58228,2
58229,3
58230,3
58231,3
58232,3
58233,2
58234,2
58235,3
58236,2
58237,2
58238,2
58239,3
58240,2
58241,2
58242,2
58243,2
58244,3
58245,2
58246,2
58247,3
58248,3
58249,3
58250,3
58251,3
58252,3
58253,3
58254,3
58255,3
58256,3
58257,3
58258,3
58259,3
58260,3
58261,3
58262,3
58263,2
58264,3
58265,3
58266,3
58267,3
58268,1
58269,3
58270,3
58271,3
58272,3
58273,3
58274,3
58275,3
58276,2
58277,2
58278,3
58279,2
58280,3
58281,3
58282,3
58283,2
58284,3
58285,3
58286,3
58287,2
58288,3
58289,2
58290,0
58291,3
58292,2
58293,2
58294,3
58295,3
58296,3
58297,3
58298,2
58299,3
58300,2
58301,2
58302,3
58303,2
58304,3
58305,3
58306,3
58307,2
58308,3
58309,2
58310,3
58311,2
58312,2
58313,2
58314,3
58315,2
58316,3
58317,3
58318,2
58319,2
58320,2
58321,3
58322,2
58323,3
58324,2
58325,3
58326,2
58327,2
58328,2
58329,2
58330,3
58331,3
58332,3
58333,3
58334,3
58335,3
58336,3
58337,3
58338,3
58339,3
58340,2
58341,2
58342,3
58343,3
58344,3
58345,2
58346,2
58347,2
58348,3
58349,3
58350,2
58351,2
58352,3
58353,2
58354,2
58355,3
58356,2
58357,2
58358,2
58359,2
58360,2
58361,2
58362,2
58363,2
58364,3
58365,2
58366,3
58367,2
58368,2
58369,2
58370,2
58371,3
58372,2
58373,0
58374,3
58375,3
58376,2
58377,2
58378,2
58379,3
58380,2
58381,2
58382,3
58383,3
58384,2
58385,2
58386,2
58387,2
58388,2
58389,3
58390,3
58391,2
58392,3
58393,3
58394,3
58395,3
58396,3
58397,2
58398,2
58399,2
58400,3
58401,3
58402,3
58403,2
58404,3
58405,3
58406,3
58407,2
58408,2
58409,2
58410,3
58411,2
58412,2
58413,2
58414,2
58415,2
58416,2
58417,2
58418,2
58419,2
58420,2
58421,2
58422,2
58423,2
58424,2
58425,2
58426,2
58427,2
58428,2
58429,2
58430,2
58431,2
58432,2
58433,2
58434,2
58435,2
58436,2
58437,2
58438,2
58439,2
58440,2
58441,2
58442,2
58443,2
58444,2
58445,2
58446,2
58447,2
58448,2
58449,2
58450,2
58451,2
58452,2
58453,2
58454,2
58455,2
58456,2
58457,2
58458,2
58459,2
58460,3
58461,2
58462,3
58463,2
58464,2
58465,2
58466,2
58467,2
58468,3
58469,2
58470,2
58471,2
58472,2
58473,2
58474,2
58475,3
58476,2
58477,2
58478,3
58479,2
58480,2
58481,3
58482,2
58483,3
58484,2
58485,2
58486,3
58487,2
58488,2
58489,2
58490,3
58491,2
58492,2
58493,2
58494,2
58495,2
58496,2
58497,3
58498,2
58499,2
58500,2
58501,2
58502,2
58503,2
58504,3
58505,2
58506,3
58507,3
58508,2
58509,2
58510,3
58511,2
58512,2
58513,3
58514,2
58515,3
58516,3
58517,2
58518,2
58519,2
58520,3
58521,3
58522,3
58523,2
58524,3
58525,3
58526,2
58527,2
58528,3
58529,2
58530,3
58531,2
58532,2
58533,3
58534,2
58535,3
58536,3
58537,3
58538,3
58539,2
58540,2
58541,3
58542,2
58543,3
58544,3
58545,3
58546,2
58547,2
58548,2
58549,3
58550,3
58551,2
58552,2
58553,2
58554,2
58555,2
58556,3
58557,3
58558,2
58559,2
58560,2
58561,2
58562,2
58563,3
58564,2
58565,3
58566,3
58567,3
58568,2
58569,3
58570,2
58571,3
58572,3
58573,2
58574,3
58575,3
58576,3
58577,3
58578,2
58579,2
58580,3
58581,3
58582,2
58583,3
58584,2
58585,3
58586,2
58587,2
58588,2
58589,2
58590,2
58591,3
58592,3
58593,1
58594,2
58595,2
58596,2
58597,3
58598,3
58599,3
58600,2
58601,2
58602,2
58603,2
58604,3
58605,3
58606,2
58607,2
58608,2
58609,2
58610,2
58611,2
58612,2
58613,2
58614,3
58615,2
58616,2
58617,3
58618,3
58619,3
58620,3
58621,3
58622,2
58623,2
58624,2
58625,3
58626,3
58627,3
58628,3
58629,3
58630,3
58631,3
58632,3
58633,3
58634,2
58635,3
58636,3
58637,3
58638,3
58639,3
58640,2
58641,3
58642,2
58643,2
58644,3
58645,2
58646,2
58647,3
58648,2
58649,3
58650,3
58651,2
58652,3
58653,2
58654,3
58655,3
58656,3
58657,3
58658,2
58659,2
58660,2
58661,2
58662,2
58663,3
58664,3
58665,3
58666,2
58667,3
58668,3
58669,3
58670,3
58671,2
58672,2
58673,2
58674,2
58675,3
58676,2
58677,2
58678,2
58679,2
58680,2
58681,2
58682,2
58683,2
58684,2
58685,2
58686,2
58687,2
58688,2
58689,2
58690,2
58691,2
58692,2
58693,2
58694,2
58695,2
58696,2
58697,3
58698,3
58699,3
58700,3
58701,3
58702,3
58703,3
58704,2
58705,3
58706,3
58707,3
58708,3
58709,3
58710,3
58711,3
58712,3
58713,2
58714,2
58715,2
58716,2
58717,2
58718,2
58719,3
58720,2
58721,2
58722,2
58723,2
58724,2
58725,2
58726,3
58727,2
58728,3
58729,2
58730,2
58731,3
58732,2
58733,2
58734,2
58735,2
58736,2
58737,2
58738,2
58739,3
58740,3
58741,2
58742,2
58743,2
58744,3
58745,2
58746,2
58747,3
58748,2
58749,2
58750,2
58751,3
58752,2
58753,3
58754,2
58755,2
58756,3
58757,2
58758,2
58759,3
58760,2
58761,2
58762,2
58763,2
58764,0
58765,2
58766,2
58767,2
58768,2
58769,2
58770,2
58771,2
58772,2
58773,3
58774,2
58775,2
58776,2
58777,2
58778,2
58779,2
58780,2
58781,2
58782,2
58783,2
58784,2
58785,2
58786,3
58787,3
58788,3
58789,2
58790,3
58791,3
58792,3
58793,3
58794,3
58795,2
58796,3
58797,1
58798,3
58799,3
58800,1
58801,2
58802,3
58803,3
58804,3
58805,3
58806,3
58807,3
58808,1
58809,1
58810,1
58811,1
58812,1
58813,1
58814,1
58815,3
58816,3
58817,3
58818,3
58819,3
58820,3
58821,1
58822,3
58823,3
58824,3
58825,3
58826,3
58827,3
58828,2
58829,2
58830,3
58831,2
58832,3
58833,2
58834,2
58835,3
58836,2
58837,3
58838,3
58839,2
58840,3
58841,3
58842,1
58843,3
58844,3
58845,3
58846,3
58847,3
58848,3
58849,3
58850,3
58851,3
58852,3
58853,3
58854,3
58855,3
58856,1
58857,3
58858,3
58859,3
58860,2
58861,2
58862,3
58863,3
58864,1
58865,1
58866,2
58867,3
58868,3
58869,3
58870,3
58871,2
58872,3
58873,3
58874,3
58875,2
58876,1
58877,3
58878,3
58879,2
58880,1
58881,1
58882,1
58883,1
58884,1
58885,3
58886,3
58887,3
58888,1
58889,3
58890,3
58891,1
58892,1
58893,3
58894,3
58895,3
58896,2
58897,3
58898,1
58899,3
58900,1
58901,3
58902,3
58903,2
58904,2
58905,2
58906,3
58907,3
58908,3
58909,1
58910,1
58911,3
58912,1
58913,3
58914,2
58915,1
58916,3
58917,3
58918,3
58919,2
58920,1
58921,1
58922,3
58923,3
58924,2
58925,2
58926,3
58927,3
58928,2
58929,3
58930,3
58931,3
58932,2
58933,3
58934,3
58935,2
58936,2
58937,2
58938,2
58939,1
58940,3
58941,1
58942,2
58943,3
58944,3
58945,1
58946,1
58947,2
58948,1
58949,2
58950,1
58951,1
58952,3
58953,3
58954,3
58955,3
58956,3
58957,2
58958,1
58959,3
58960,2
58961,3
58962,3
58963,3
58964,3
58965,3
58966,3
58967,1
58968,3
58969,3
58970,3
58971,3
58972,3
58973,3
58974,3
58975,1
58976,3
58977,3
58978,3
58979,3
58980,3
58981,3
58982,3
58983,3
58984,3
58985,3
58986,3
58987,3
58988,3
58989,3
58990,3
58991,3
58992,3
58993,3
58994,3
58995,3
58996,3
58997,3
58998,3
58999,3
59000,3
59001,1
59002,3
59003,3
59004,3
59005,3
59006,3
59007,3
59008,3
59009,3
59010,3
59011,3
59012,3
59013,3
59014,3
59015,3
59016,3
59017,3
59018,3
59019,3
59020,3
59021,3
59022,2
59023,3
59024,3
59025,3
59026,3
59027,3
59028,3
59029,3
59030,3
59031,3
59032,3
59033,3
59034,3
59035,3
59036,1
59037,3
59038,3
59039,3
59040,3
59041,3
59042,3
59043,3
59044,3
59045,2
59046,3
59047,3
59048,3
59049,3
59050,3
59051,3
59052,3
59053,3
59054,3
59055,3
59056,3
59057,3
59058,3
59059,3
59060,3
59061,3
59062,1
59063,3
59064,3
59065,3
59066,2
59067,3
59068,3
59069,0
59070,2
59071,3
59072,3
59073,3
59074,3
59075,3
59076,1
59077,3
59078,3
59079,3
59080,3
59081,3
59082,3
59083,3
59084,3
59085,3
59086,3
59087,3
59088,1
59089,2
59090,3
59091,3
59092,3
59093,1
59094,3
59095,3
59096,2
59097,3
59098,3
59099,3
59100,3
59101,3
59102,3
59103,3
59104,3
59105,3
59106,3
59107,3
59108,2
59109,2
59110,3
59111,3
59112,3
59113,2
59114,3
59115,3
59116,3
59117,3
59118,3
59119,3
59120,3
59121,1
59122,3
59123,3
59124,3
59125,3
59126,3
59127,3
59128,3
59129,3
59130,3
59131,1
59132,3
59133,3
59134,3
59135,3
59136,3
59137,3
59138,3
59139,3
59140,3
59141,2
59142,3
59143,3
59144,3
59145,3
59146,3
59147,3
59148,3
59149,3
59150,1
59151,3
59152,3
59153,3
59154,3
59155,3
59156,3
59157,2
59158,3
59159,3
59160,3
59161,2
59162,1
59163,1
59164,3
59165,3
59166,3
59167,3
59168,3
59169,2
59170,3
59171,3
59172,3
59173,3
59174,3
59175,3
59176,3
59177,3
59178,3
59179,1
59180,3
59181,3
59182,3
59183,3
59184,3
59185,3
59186,3
59187,3
59188,3
59189,3
59190,2
59191,3
59192,3
59193,3
59194,3
59195,3
59196,3
59197,3
59198,3
59199,3
59200,3
59201,3
59202,3
59203,1
59204,3
59205,3
59206,3
59207,2
59208,3
59209,3
59210,3
59211,3
59212,3
59213,3
59214,3
59215,1
59216,3
59217,3
59218,3
59219,3
59220,3
59221,3
59222,3
59223,3
59224,3
59225,3
59226,3
59227,3
59228,3
59229,2
59230,3
59231,3
59232,3
59233,3
59234,1
59235,3
59236,3
59237,3
59238,3
59239,1
59240,3
59241,2
59242,3
59243,3
59244,1
59245,3
59246,2
59247,3
59248,1
59249,1
59250,1
59251,1
59252,1
59253,1
59254,3
59255,3
59256,3
59257,3
59258,3
59259,3
59260,3
59261,3
59262,2
59263,3
59264,3
59265,3
59266,2
59267,1
59268,2
59269,1
59270,1
59271,2
59272,1
59273,1
59274,1
59275,1
59276,1
59277,3
59278,3
59279,3
59280,3
59281,2
59282,3
59283,3
59284,3
59285,2
59286,3
59287,1
59288,3
59289,3
59290,3
59291,1
59292,2
59293,2
59294,2
59295,3
59296,2
59297,2
59298,3
59299,3
59300,3
59301,3
59302,3
59303,2
59304,2
59305,2
59306,2
59307,3
59308,3
59309,3
59310,3
59311,2
59312,3
59313,3
59314,3
59315,2
59316,3
59317,2
59318,3
59319,2
59320,2
59321,3
59322,3
59323,2
59324,2
59325,2
59326,3
59327,2
59328,3
59329,3
59330,3
59331,2
59332,2
59333,3
59334,3
59335,2
59336,3
59337,2
59338,3
59339,2
59340,2
59341,3
59342,2
59343,1
59344,3
59345,3
59346,3
59347,1
59348,3
59349,3
59350,3
59351,3
59352,2
59353,2
59354,3
59355,2
59356,3
59357,2
59358,3
59359,3
59360,2
59361,2
59362,3
59363,3
59364,2
59365,2
59366,2
59367,3
59368,1
59369,3
59370,3
59371,3
59372,3
59373,3
59374,3
59375,3
59376,3
59377,2
59378,3
59379,3
59380,2
59381,0
59382,2
59383,0
59384,3
59385,3
59386,3
59387,3
59388,3
59389,1
59390,1
59391,3
59392,3
59393,2
59394,1
59395,1
59396,1
59397,3
59398,1
59399,1
59400,3
59401,1
59402,1
59403,1
59404,3
59405,3
59406,1
59407,1
59408,3
59409,1
59410,1
59411,1
59412,3
59413,3
59414,3
59415,3
59416,3
59417,3
59418,3
59419,2
59420,2
59421,2
59422,2
59423,1
59424,3
59425,3
59426,1
59427,3
59428,1
59429,1
59430,1
59431,1
59432,1
59433,1
59434,3
59435,3
59436,3
59437,2
59438,2
59439,1
59440,1
59441,3
59442,3
59443,1
59444,2
59445,3
59446,2
59447,2
59448,2
59449,2
59450,0
59451,3
59452,1
59453,3
59454,1
59455,1
59456,1
59457,3
59458,3
59459,3
59460,3
59461,3
59462,2
59463,2
59464,3
59465,2
59466,1
59467,3
59468,3
59469,3
59470,2
59471,3
59472,3
59473,3
59474,3
59475,3
59476,1
59477,2
59478,1
59479,3
59480,3
59481,3
59482,2
59483,3
59484,2
59485,2
59486,3
59487,3
59488,2
59489,2
59490,2
59491,2
59492,3
59493,3
59494,2
59495,3
59496,3
59497,3
59498,2
59499,3
59500,3
59501,3
59502,2
59503,3
59504,2
59505,3
59506,2
59507,3
59508,3
59509,2
59510,2
59511,2
59512,2
59513,2
59514,3
59515,2
59516,3
59517,2
59518,2
59519,3
59520,3
59521,3
59522,3
59523,2
59524,2
59525,2
59526,2
59527,2
59528,2
59529,2
59530,2
59531,2
59532,2
59533,2
59534,3
59535,2
59536,2
59537,2
59538,2
59539,2
59540,3
59541,3
59542,2
59543,2
59544,3
59545,3
59546,3
59547,2
59548,3
59549,3
59550,1
59551,2
59552,2
59553,2
59554,3
59555,2
59556,3
59557,3
59558,3
59559,2
59560,2
59561,3
59562,1
59563,3
59564,3
59565,3
59566,3
59567,2
59568,2
59569,2
59570,3
59571,3
59572,3
59573,3
59574,3
59575,2
59576,3
59577,2
59578,3
59579,2
59580,3
59581,2
59582,3
59583,0
59584,3
59585,3
59586,3
59587,3
59588,3
59589,3
59590,3
59591,3
59592,3
59593,2
59594,3
59595,3
59596,2
59597,2
59598,2
59599,2
59600,2
59601,2
59602,2
59603,2
59604,2
59605,2
59606,1
59607,2
59608,3
59609,2
59610,1
59611,2
59612,2
59613,3
59614,1
59615,1
59616,1
59617,1
59618,1
59619,3
59620,1
59621,2
59622,2
59623,2
59624,2
59625,3
59626,2
59627,1
59628,3
59629,2
59630,1
59631,3
59632,3
59633,3
59634,2
59635,2
59636,3
59637,2
59638,3
59639,2
59640,3
59641,3
59642,2
59643,2
59644,3
59645,2
59646,3
59647,3
59648,3
59649,2
59650,2
59651,2
59652,2
59653,2
59654,2
59655,2
59656,2
59657,2
59658,2
59659,2
59660,2
59661,2
59662,2
59663,2
59664,2
59665,2
59666,2
59667,2
59668,2
59669,2
59670,2
59671,2
59672,2
59673,2
59674,3
59675,2
59676,2
59677,2
59678,3
59679,2
59680,3
59681,2
59682,2
59683,2
59684,2
59685,2
59686,2
59687,2
59688,2
59689,2
59690,2
59691,2
59692,2
59693,2
59694,2
59695,2
59696,2
59697,2
59698,2
59699,2
59700,2
59701,2
59702,2
59703,2
59704,2
59705,2
59706,2
59707,2
59708,2
59709,2
59710,2
59711,2
59712,2
59713,2
59714,2
59715,2
59716,2
59717,3
59718,2
59719,2
59720,3
59721,3
59722,2
59723,2
59724,2
59725,3
59726,2
59727,2
59728,2
59729,3
59730,2
59731,2
59732,2
59733,2
59734,1
59735,3
59736,1
59737,1
59738,1
59739,1
59740,1
59741,2
59742,2
59743,3
59744,3
59745,3
59746,3
59747,3
59748,2
59749,2
59750,2
59751,2
59752,2
59753,2
59754,2
59755,2
59756,2
59757,2
59758,2
59759,2
59760,2
59761,2
59762,2
59763,2
59764,2
59765,2
59766,2
59767,2
59768,2
59769,2
59770,2
59771,2
59772,2
59773,2
59774,2
59775,2
59776,2
59777,2
59778,2
59779,2
59780,2
59781,2
59782,2
59783,2
59784,2
59785,2
59786,2
59787,2
59788,2
59789,2
59790,2
59791,2
59792,3
59793,2
59794,2
59795,3
59796,2
59797,2
59798,2
59799,2
59800,2
59801,2
59802,2
59803,2
59804,2
59805,3
59806,3
59807,3
59808,3
59809,2
59810,3
59811,2
59812,3
59813,2
59814,2
59815,3
59816,2
59817,2
59818,2
59819,3
59820,2
59821,2
59822,2
59823,2
59824,2
59825,1
59826,3
59827,2
59828,1
59829,3
59830,2
59831,3
59832,3
59833,2
59834,2
59835,2
59836,2
59837,2
59838,2
59839,1
59840,1
59841,3
59842,3
59843,3
59844,2
59845,2
59846,2
59847,2
59848,3
59849,3
59850,2
59851,2
59852,3
59853,3
59854,3
59855,2
59856,2
59857,3
59858,2
59859,2
59860,2
59861,3
59862,2
59863,2
59864,2
59865,3
59866,3
59867,2
59868,2
59869,2
59870,2
59871,2
59872,2
59873,2
59874,2
59875,3
59876,2
59877,2
59878,2
59879,2
59880,3
59881,3
59882,2
59883,2
59884,3
59885,3
59886,2
59887,2
59888,2
59889,2
59890,2
59891,2
59892,2
59893,2
59894,2
59895,2
59896,3
59897,2
59898,2
59899,2
59900,2
59901,2
59902,2
59903,2
59904,2
59905,2
59906,2
59907,2
59908,2
59909,3
59910,3
59911,2
59912,2
59913,3
59914,3
59915,1
59916,1
59917,1
59918,2
59919,2
59920,2
59921,2
59922,2
59923,2
59924,2
59925,2
59926,2
59927,2
59928,2
59929,2
59930,2
59931,2
59932,3
59933,2
59934,2
59935,2
59936,2
59937,2
59938,2
59939,2
59940,2
59941,2
59942,2
59943,2
59944,2
59945,2
59946,2
59947,2
59948,2
59949,2
59950,2
59951,2
59952,2
59953,2
59954,2
59955,3
59956,3
59957,2
59958,2
59959,2
59960,2
59961,2
59962,2
59963,2
59964,2
59965,2
59966,2
59967,3
59968,2
59969,2
59970,2
59971,2
59972,2
59973,2
59974,2
59975,2
59976,2
59977,2
59978,2
59979,2
59980,2
59981,2
59982,2
59983,2
59984,2
59985,2
59986,2
59987,2
59988,2
59989,2
59990,2
59991,2
59992,2
59993,2
59994,2
59995,2
59996,2
59997,2
59998,2
59999,3
60000,2
60001,3
60002,2
60003,2
60004,2
60005,2
60006,2
60007,2
60008,2
60009,2
60010,2
60011,2
60012,3
60013,2
60014,2
60015,2
60016,3
60017,2
60018,2
60019,3
60020,3
60021,3
60022,3
60023,2
60024,3
60025,3
60026,3
60027,3
60028,3
60029,3
60030,2
60031,2
60032,2
60033,2
60034,3
60035,2
60036,2
60037,2
60038,2
60039,2
60040,2
60041,2
60042,2
60043,2
60044,1
60045,3
60046,3
60047,3
60048,3
60049,2
60050,3
60051,1
60052,3
60053,2
60054,3
60055,2
60056,2
60057,2
60058,2
60059,2
60060,2
60061,2
60062,2
60063,2
60064,2
60065,2
60066,2
60067,2
60068,2
60069,2
60070,2
60071,2
60072,2
60073,2
60074,2
60075,2
60076,2
60077,2
60078,2
60079,2
60080,2
60081,2
60082,2
60083,3
60084,2
60085,2
60086,3
60087,3
60088,2
60089,3
60090,2
60091,2
60092,2
60093,2
60094,2
60095,3
60096,2
60097,2
60098,2
60099,2
60100,2
60101,2
60102,2
60103,3
60104,2
60105,2
60106,2
60107,2
60108,2
60109,3
60110,2
60111,3
60112,2
60113,2
60114,3
60115,2
60116,1
60117,2
60118,3
60119,2
60120,2
60121,3
60122,2
60123,2
60124,2
60125,2
60126,3
60127,2
60128,2
60129,2
60130,3
60131,2
60132,2
60133,2
60134,2
60135,2
60136,2
60137,2
60138,2
60139,3
60140,2
60141,3
60142,2
60143,2
60144,2
60145,2
60146,3
60147,3
60148,2
60149,2
60150,2
60151,2
60152,2
60153,2
60154,2
60155,2
60156,2
60157,2
60158,2
60159,2
60160,2
60161,2
60162,2
60163,2
60164,2
60165,2
60166,2
60167,2
60168,2
60169,2
60170,2
60171,2
60172,2
60173,2
60174,2
60175,2
60176,2
60177,2
60178,2
60179,2
60180,2
60181,2
60182,2
60183,2
60184,2
60185,2
60186,2
60187,2
60188,2
60189,2
60190,2
60191,2
60192,2
60193,2
60194,2
60195,2
60196,2
60197,2
60198,2
60199,2
60200,2
60201,2
60202,2
60203,2
60204,3
60205,2
60206,2
60207,3
