Id,change_type
75712,2
75713,2
75714,3
75715,3
75716,3
75717,2
75718,3
75719,2
75720,2
75721,2
75722,2
75723,2
75724,3
75725,3
75726,3
75727,3
75728,3
75729,3
75730,2
75731,2
75732,2
75733,3
75734,2
75735,3
75736,3
75737,2
75738,2
75739,2
75740,3
75741,3
75742,2
75743,2
75744,3
75745,3
75746,2
75747,2
75748,2
75749,3
75750,2
75751,3
75752,2
75753,2
75754,3
75755,2
75756,2
75757,2
75758,2
75759,2
75760,2
75761,3
75762,3
75763,2
75764,2
75765,3
75766,3
75767,2
75768,3
75769,3
75770,2
75771,3
75772,3
75773,2
75774,3
75775,2
75776,3
75777,2
75778,2
75779,3
75780,2
75781,3
75782,3
75783,3
75784,2
75785,3
75786,3
75787,2
75788,2
75789,2
75790,2
75791,3
75792,2
75793,2
75794,3
75795,3
75796,2
75797,2
75798,2
75799,2
75800,3
75801,3
75802,2
75803,2
75804,3
75805,2
75806,2
75807,2
75808,2
75809,2
75810,2
75811,3
75812,3
75813,2
75814,3
75815,2
75816,3
75817,2
75818,2
75819,2
75820,2
75821,3
75822,3
75823,3
75824,3
75825,2
75826,2
75827,3
75828,2
75829,2
75830,2
75831,3
75832,3
75833,3
75834,2
75835,3
75836,2
75837,3
75838,2
75839,2
75840,2
75841,3
75842,3
75843,2
75844,3
75845,3
75846,2
75847,2
75848,3
75849,3
75850,2
75851,2
75852,3
75853,3
75854,2
75855,3
75856,2
75857,3
75858,3
75859,3
75860,2
75861,3
75862,3
75863,2
75864,3
75865,2
75866,3
75867,3
75868,2
75869,3
75870,2
75871,3
75872,2
75873,3
75874,2
75875,3
75876,2
75877,2
75878,3
75879,2
75880,3
75881,2
75882,3
75883,3
75884,2
75885,2
75886,3
75887,3
75888,2
75889,2
75890,2
75891,2
75892,2
75893,2
75894,2
75895,3
75896,3
75897,2
75898,2
75899,3
75900,2
75901,2
75902,2
75903,3
75904,2
75905,3
75906,2
75907,2
75908,2
75909,3
75910,3
75911,2
75912,3
75913,3
75914,2
75915,2
75916,2
75917,3
75918,2
75919,2
75920,2
75921,2
75922,2
75923,2
75924,3
75925,2
75926,3
75927,3
75928,3
75929,3
75930,3
75931,2
75932,2
75933,2
75934,3
75935,3
75936,3
75937,3
75938,2
75939,3
75940,2
75941,3
75942,3
75943,2
75944,2
75945,2
75946,3
75947,3
75948,2
75949,2
75950,3
75951,2
75952,2
75953,3
75954,2
75955,2
75956,2
75957,2
75958,2
75959,2
75960,3
75961,2
75962,3
75963,2
75964,3
75965,3
75966,2
75967,2
75968,3
75969,2
75970,3
75971,2
75972,3
75973,2
75974,3
75975,2
75976,3
75977,2
75978,3
75979,3
75980,3
75981,2
75982,3
75983,2
75984,3
75985,3
75986,2
75987,2
75988,2
75989,3
75990,3
75991,2
75992,3
75993,3
75994,3
75995,2
75996,3
75997,2
75998,2
75999,2
76000,2
76001,2
76002,2
76003,3
76004,3
76005,3
76006,2
76007,2
76008,2
76009,3
76010,3
76011,2
76012,3
76013,3
76014,2
76015,3
76016,2
76017,2
76018,3
76019,3
76020,2
76021,3
76022,3
76023,2
76024,2
76025,3
76026,3
76027,2
76028,3
76029,3
76030,2
76031,2
76032,2
76033,3
76034,3
76035,2
76036,3
76037,2
76038,3
76039,2
76040,3
76041,2
76042,3
76043,2
76044,3
76045,2
76046,2
76047,3
76048,3
76049,2
76050,2
76051,2
76052,2
76053,2
76054,3
76055,3
76056,2
76057,2
76058,2
76059,3
76060,2
76061,3
76062,2
76063,3
76064,2
76065,3
76066,3
76067,2
76068,3
76069,3
76070,2
76071,2
76072,3
76073,2
76074,3
76075,2
76076,3
76077,2
76078,3
76079,3
76080,3
76081,3
76082,2
76083,2
76084,2
76085,2
76086,2
76087,2
76088,2
76089,2
76090,3
76091,2
76092,3
76093,2
76094,2
76095,2
76096,3
76097,2
76098,2
76099,2
76100,2
76101,3
76102,2
76103,3
76104,2
76105,3
76106,2
76107,2
76108,2
76109,3
76110,3
76111,2
76112,2
76113,3
76114,2
76115,2
76116,3
76117,3
76118,2
76119,3
76120,3
76121,2
76122,3
76123,3
76124,2
76125,3
76126,2
76127,3
76128,2
76129,2
76130,3
76131,2
76132,3
76133,2
76134,3
76135,3
76136,2
76137,3
76138,3
76139,3
76140,2
76141,2
76142,2
76143,3
76144,3
76145,2
76146,3
76147,2
76148,3
76149,3
76150,2
76151,3
76152,2
76153,2
76154,2
76155,2
76156,2
76157,2
76158,3
76159,2
76160,3
76161,2
76162,3
76163,3
76164,3
76165,2
76166,2
76167,3
76168,3
76169,3
76170,3
76171,3
76172,2
76173,2
76174,3
76175,3
76176,3
76177,2
76178,2
76179,2
76180,3
76181,3
76182,2
76183,2
76184,3
76185,3
76186,2
76187,3
76188,2
76189,2
76190,2
76191,2
76192,2
76193,2
76194,2
76195,2
76196,3
76197,3
76198,2
76199,2
76200,2
76201,3
76202,2
76203,2
76204,2
76205,2
76206,2
76207,2
76208,2
76209,3
76210,3
76211,3
76212,2
76213,3
76214,2
76215,3
76216,3
76217,2
76218,3
76219,3
76220,3
76221,2
76222,2
76223,2
76224,3
76225,2
76226,2
76227,2
76228,2
76229,3
76230,2
76231,3
76232,3
76233,2
76234,2
76235,3
76236,3
76237,2
76238,2
76239,2
76240,3
76241,3
76242,2
76243,2
76244,2
76245,2
76246,3
76247,3
76248,2
76249,2
76250,2
76251,2
76252,3
76253,2
76254,2
76255,2
76256,2
76257,3
76258,2
76259,3
76260,2
76261,2
76262,3
76263,2
76264,2
76265,3
76266,2
76267,2
76268,3
76269,3
76270,2
76271,3
76272,3
76273,3
76274,3
76275,2
76276,3
76277,3
76278,3
76279,2
76280,3
76281,2
76282,2
76283,3
76284,3
76285,2
76286,3
76287,3
76288,3
76289,2
76290,3
76291,3
76292,3
76293,2
76294,2
76295,3
76296,2
76297,2
76298,2
76299,3
76300,2
76301,3
76302,3
76303,2
76304,2
76305,2
76306,2
76307,2
76308,2
76309,3
76310,2
76311,2
76312,3
76313,2
76314,2
76315,2
76316,3
76317,3
76318,2
76319,3
76320,2
76321,3
76322,2
76323,2
76324,2
76325,2
76326,2
76327,3
76328,2
76329,3
76330,2
76331,2
76332,2
76333,3
76334,2
76335,2
76336,2
76337,2
76338,2
76339,3
76340,2
76341,2
76342,2
76343,3
76344,2
76345,2
76346,2
76347,2
76348,3
76349,2
76350,2
76351,2
76352,3
76353,2
76354,3
76355,2
76356,2
76357,2
76358,2
76359,2
76360,3
76361,3
76362,3
76363,3
76364,3
76365,2
76366,3
76367,3
76368,2
76369,3
76370,3
76371,2
76372,3
76373,3
76374,2
76375,2
76376,3
76377,2
76378,2
76379,2
76380,2
76381,2
76382,2
76383,2
76384,3
76385,2
76386,3
76387,2
76388,3
76389,3
76390,3
76391,3
76392,3
76393,2
76394,3
76395,3
76396,2
76397,3
76398,2
76399,2
76400,2
76401,2
76402,3
76403,2
76404,3
76405,2
76406,2
76407,2
76408,2
76409,2
76410,2
76411,2
76412,3
76413,2
76414,2
76415,2
76416,3
76417,2
76418,3
76419,2
76420,3
76421,2
76422,2
76423,2
76424,3
76425,2
76426,2
76427,3
76428,2
76429,3
76430,2
76431,2
76432,2
76433,3
76434,2
76435,2
76436,2
76437,3
76438,3
76439,3
76440,3
76441,3
76442,3
76443,3
76444,2
76445,2
76446,3
76447,2
76448,3
76449,2
76450,3
76451,3
76452,3
76453,3
76454,2
76455,2
76456,2
76457,3
76458,2
76459,2
76460,2
76461,2
76462,2
76463,2
76464,2
76465,2
76466,2
76467,3
76468,2
76469,2
76470,2
76471,3
76472,2
76473,2
76474,2
76475,2
76476,2
76477,3
76478,3
76479,2
76480,3
76481,2
76482,3
76483,3
76484,2
76485,3
76486,3
76487,2
76488,2
76489,2
76490,3
76491,3
76492,2
76493,2
76494,2
76495,2
76496,3
76497,3
76498,2
76499,2
76500,3
76501,2
76502,3
76503,3
76504,2
76505,3
76506,2
76507,3
76508,2
76509,2
76510,3
76511,3
76512,3
76513,2
76514,3
76515,2
76516,2
76517,2
76518,2
76519,2
76520,3
76521,3
76522,2
76523,3
76524,3
76525,3
76526,2
76527,3
76528,3
76529,2
76530,2
76531,2
76532,3
76533,3
76534,3
76535,2
76536,3
76537,3
76538,2
76539,2
76540,2
76541,2
76542,2
76543,2
76544,2
76545,2
76546,2
76547,3
76548,2
76549,3
76550,2
76551,3
76552,3
76553,2
76554,3
76555,2
76556,2
76557,3
76558,2
76559,2
76560,2
76561,3
76562,2
76563,2
76564,2
76565,2
76566,3
76567,2
76568,3
76569,2
76570,2
76571,3
76572,2
76573,3
76574,2
76575,2
76576,3
76577,3
76578,2
76579,2
76580,3
76581,3
76582,2
76583,3
76584,2
76585,2
76586,2
76587,3
76588,2
76589,3
76590,2
76591,2
76592,2
76593,3
76594,3
76595,3
76596,3
76597,2
76598,2
76599,2
76600,2
76601,3
76602,3
76603,2
76604,2
76605,2
76606,2
76607,2
76608,3
76609,2
76610,2
76611,3
76612,3
76613,3
76614,2
76615,2
76616,2
76617,2
76618,3
76619,3
76620,2
76621,3
76622,3
76623,2
76624,3
76625,2
76626,2
76627,3
76628,2
76629,2
76630,2
76631,3
76632,3
76633,2
76634,2
76635,2
76636,3
76637,3
76638,2
76639,2
76640,2
76641,2
76642,3
76643,2
76644,2
76645,3
76646,2
76647,3
76648,3
76649,3
76650,2
76651,2
76652,2
76653,3
76654,3
76655,2
76656,2
76657,3
76658,3
76659,2
76660,3
76661,2
76662,3
76663,3
76664,3
76665,3
76666,2
76667,2
76668,2
76669,3
76670,2
76671,2
76672,2
76673,2
76674,3
76675,3
76676,2
76677,3
76678,2
76679,3
76680,2
76681,2
76682,2
76683,3
76684,3
76685,3
76686,3
76687,3
76688,3
76689,2
76690,3
76691,2
76692,3
76693,2
76694,2
76695,2
76696,2
76697,2
76698,3
76699,3
76700,2
76701,2
76702,3
76703,3
76704,3
76705,2
76706,2
76707,3
76708,2
76709,2
76710,3
76711,2
76712,2
76713,3
76714,2
76715,3
76716,2
76717,2
76718,3
76719,3
76720,2
76721,2
76722,2
76723,3
76724,3
76725,2
76726,2
76727,3
76728,3
76729,2
76730,2
76731,2
76732,2
76733,2
76734,3
76735,2
76736,2
76737,3
76738,3
76739,2
76740,2
76741,2
76742,2
76743,3
76744,3
76745,2
76746,2
76747,3
76748,3
76749,3
76750,2
76751,3
76752,2
76753,2
76754,3
76755,2
76756,2
76757,2
76758,3
76759,3
76760,2
76761,2
76762,2
76763,2
76764,3
76765,3
76766,2
76767,2
76768,3
76769,3
76770,2
76771,3
76772,2
76773,3
76774,2
76775,2
76776,2
76777,2
76778,2
76779,2
76780,2
76781,2
76782,2
76783,3
76784,2
76785,2
76786,3
76787,3
76788,2
76789,2
76790,3
76791,3
76792,2
76793,2
76794,3
76795,2
76796,3
76797,3
76798,2
76799,2
76800,2
76801,3
76802,2
76803,2
76804,3
76805,2
76806,3
76807,3
76808,3
76809,2
76810,2
76811,3
76812,2
76813,2
76814,3
76815,3
76816,2
76817,2
76818,3
76819,2
76820,2
76821,3
76822,3
76823,3
76824,2
76825,3
76826,3
76827,2
76828,3
76829,2
76830,3
76831,2
76832,2
76833,3
76834,3
76835,2
76836,2
76837,3
76838,2
76839,2
76840,3
76841,3
76842,3
76843,3
76844,3
76845,3
76846,3
76847,3
76848,2
76849,2
76850,2
76851,2
76852,3
76853,2
76854,2
76855,3
76856,3
76857,3
76858,2
76859,3
76860,3
76861,2
76862,3
76863,2
76864,3
76865,2
76866,3
76867,2
76868,3
76869,3
76870,2
76871,3
76872,3
76873,2
76874,3
76875,2
76876,3
76877,3
76878,3
76879,2
76880,3
76881,2
76882,2
76883,2
76884,3
76885,3
76886,3
76887,2
76888,2
76889,2
76890,3
76891,2
76892,3
76893,2
76894,2
76895,2
76896,2
76897,2
76898,3
76899,2
76900,2
76901,2
76902,3
76903,3
76904,3
76905,2
76906,2
76907,2
76908,2
76909,2
76910,3
76911,2
76912,2
76913,2
76914,2
76915,3
76916,3
76917,2
76918,3
76919,3
76920,2
76921,2
76922,2
76923,2
76924,2
76925,3
76926,3
76927,2
76928,3
76929,2
76930,2
76931,2
76932,2
76933,2
76934,3
76935,2
76936,2
76937,2
76938,2
76939,3
76940,3
76941,3
76942,2
76943,2
76944,2
76945,2
76946,2
76947,3
76948,3
76949,2
76950,3
76951,2
76952,3
76953,2
76954,3
76955,3
76956,2
76957,3
76958,2
76959,3
76960,2
76961,2
76962,3
76963,2
76964,2
76965,3
76966,2
76967,3
76968,2
76969,3
76970,2
76971,3
76972,2
76973,3
76974,2
76975,3
76976,2
76977,3
76978,2
76979,3
76980,2
76981,3
76982,3
76983,3
76984,2
76985,3
76986,3
76987,2
76988,2
76989,3
76990,2
76991,2
76992,2
76993,2
76994,3
76995,2
76996,2
76997,2
76998,2
76999,3
77000,2
77001,2
77002,2
77003,2
77004,3
77005,3
77006,2
77007,2
77008,2
77009,2
77010,2
77011,3
77012,3
77013,3
77014,2
77015,3
77016,3
77017,3
77018,3
77019,2
77020,3
77021,3
77022,3
77023,3
77024,3
77025,3
77026,2
77027,2
77028,2
77029,2
77030,3
77031,3
77032,3
77033,2
77034,2
77035,3
77036,3
77037,2
77038,3
77039,3
77040,3
77041,2
77042,2
77043,3
77044,2
77045,3
77046,2
77047,2
77048,2
77049,3
77050,2
77051,3
77052,3
77053,2
77054,2
77055,2
77056,3
77057,2
77058,3
77059,2
77060,3
77061,2
77062,2
77063,2
77064,2
77065,3
77066,2
77067,2
77068,2
77069,2
77070,3
77071,3
77072,3
77073,3
77074,3
77075,2
77076,3
77077,2
77078,3
77079,2
77080,2
77081,2
77082,3
77083,3
77084,3
77085,2
77086,2
77087,3
77088,3
77089,2
77090,3
77091,3
77092,2
77093,3
77094,2
77095,2
77096,2
77097,2
77098,2
77099,3
77100,2
77101,2
77102,3
77103,3
77104,3
77105,3
77106,2
77107,2
77108,3
77109,2
77110,2
77111,2
77112,2
77113,3
77114,3
77115,3
77116,3
77117,2
77118,2
77119,3
77120,2
77121,3
77122,2
77123,2
77124,2
77125,2
77126,2
77127,2
77128,2
77129,3
77130,2
77131,2
77132,2
77133,2
77134,3
77135,2
77136,3
77137,2
77138,3
77139,3
77140,3
77141,2
77142,2
77143,3
77144,3
77145,3
77146,3
77147,2
77148,2
77149,3
77150,2
77151,2
77152,3
77153,3
77154,2
77155,3
77156,2
77157,3
77158,3
77159,2
77160,3
77161,2
77162,3
77163,3
77164,3
77165,2
77166,3
77167,2
77168,3
77169,3
77170,2
77171,3
77172,2
77173,3
77174,3
77175,2
77176,2
77177,2
77178,2
77179,2
77180,2
77181,2
77182,2
77183,2
77184,2
77185,2
77186,2
77187,2
77188,2
77189,2
77190,2
77191,2
77192,2
77193,3
77194,3
77195,2
77196,2
77197,3
77198,2
77199,2
77200,2
77201,2
77202,3
77203,2
77204,2
77205,2
77206,2
77207,2
77208,2
77209,2
77210,2
77211,2
77212,2
77213,2
77214,3
77215,3
77216,3
77217,2
77218,3
77219,3
77220,3
77221,2
77222,2
77223,2
77224,2
77225,3
77226,3
77227,2
77228,3
77229,3
77230,2
77231,2
77232,3
77233,2
77234,2
77235,3
77236,3
77237,3
77238,2
77239,2
77240,2
77241,2
77242,2
77243,3
77244,3
77245,2
77246,2
77247,3
77248,2
77249,3
77250,3
77251,2
77252,3
77253,3
77254,3
77255,3
77256,2
77257,2
77258,2
77259,3
77260,2
77261,3
77262,2
77263,2
77264,2
77265,3
77266,2
77267,2
77268,2
77269,2
77270,2
77271,3
77272,3
77273,2
77274,2
77275,2
77276,2
77277,2
77278,2
77279,2
77280,2
77281,3
77282,3
77283,2
77284,2
77285,3
77286,2
77287,3
77288,2
77289,3
77290,2
77291,3
77292,2
77293,3
77294,2
77295,2
77296,2
77297,3
77298,2
77299,3
77300,2
77301,2
77302,2
77303,3
77304,2
77305,2
77306,2
77307,3
77308,3
77309,2
77310,3
77311,2
77312,2
77313,2
77314,2
77315,3
77316,2
77317,3
77318,2
77319,2
77320,2
77321,2
77322,2
77323,3
77324,3
77325,2
77326,2
77327,2
77328,2
77329,2
77330,2
77331,2
77332,3
77333,2
77334,3
77335,2
77336,3
77337,2
77338,3
77339,3
77340,2
77341,2
77342,3
77343,2
77344,2
77345,2
77346,2
77347,2
77348,3
77349,2
77350,2
77351,3
77352,2
77353,3
77354,2
77355,2
77356,2
77357,3
77358,3
77359,2
77360,2
77361,3
77362,3
77363,2
77364,2
77365,3
77366,3
77367,2
77368,3
77369,2
77370,3
77371,2
77372,2
77373,2
77374,3
77375,2
77376,3
77377,3
77378,2
77379,2
77380,3
77381,2
77382,2
77383,3
77384,2
77385,2
77386,2
77387,2
77388,2
77389,2
77390,2
77391,2
77392,3
77393,2
77394,3
77395,3
77396,2
77397,2
77398,3
77399,3
77400,2
77401,2
77402,3
77403,2
77404,3
77405,2
77406,3
77407,3
77408,2
77409,3
77410,2
77411,2
77412,2
77413,2
77414,2
77415,2
77416,3
77417,3
77418,3
77419,2
77420,2
77421,2
77422,3
77423,2
77424,2
77425,3
77426,3
77427,3
77428,3
77429,2
77430,2
77431,3
77432,2
77433,2
77434,2
77435,2
77436,3
77437,2
77438,3
77439,3
77440,3
77441,2
77442,2
77443,2
77444,2
77445,3
77446,2
77447,2
77448,3
77449,2
77450,2
77451,3
77452,2
77453,3
77454,2
77455,2
77456,2
77457,3
77458,2
77459,2
77460,2
77461,2
77462,2
77463,2
77464,2
77465,3
77466,2
77467,3
77468,3
77469,3
77470,3
77471,2
77472,3
77473,3
77474,2
77475,2
77476,2
77477,2
77478,3
77479,3
77480,3
77481,3
77482,2
77483,2
77484,2
77485,3
77486,3
77487,3
77488,3
77489,2
77490,2
77491,2
77492,2
77493,2
77494,3
77495,2
77496,2
77497,2
77498,2
77499,3
77500,3
77501,2
77502,2
77503,2
77504,3
77505,3
77506,3
77507,2
77508,2
77509,3
77510,2
77511,2
77512,2
77513,2
77514,3
77515,2
77516,3
77517,3
77518,2
77519,3
77520,2
77521,3
77522,2
77523,2
77524,3
77525,2
77526,3
77527,2
77528,3
77529,3
77530,3
77531,2
77532,2
77533,3
77534,2
77535,3
77536,3
77537,3
77538,2
77539,3
77540,3
77541,3
77542,3
77543,2
77544,2
77545,2
77546,2
77547,2
77548,2
77549,2
77550,2
77551,2
77552,2
77553,3
77554,2
77555,2
77556,3
77557,3
77558,2
77559,3
77560,2
77561,3
77562,3
77563,3
77564,2
77565,3
77566,3
77567,2
77568,2
77569,3
77570,2
77571,3
77572,3
77573,3
77574,2
77575,3
77576,2
77577,3
77578,2
77579,3
77580,3
77581,2
77582,3
77583,2
77584,3
77585,3
77586,2
77587,2
77588,3
77589,3
77590,3
77591,3
77592,3
77593,3
77594,2
77595,2
77596,2
77597,3
77598,2
77599,2
77600,3
77601,2
77602,3
77603,2
77604,2
77605,3
77606,3
77607,2
77608,3
77609,3
77610,3
77611,3
77612,2
77613,2
77614,2
77615,3
77616,2
77617,2
77618,3
77619,2
77620,3
77621,2
77622,2
77623,2
77624,2
77625,3
77626,3
77627,2
77628,2
77629,3
77630,3
77631,3
77632,3
77633,2
77634,2
77635,3
77636,3
77637,2
77638,3
77639,3
77640,3
77641,2
77642,3
77643,2
77644,3
77645,3
77646,3
77647,3
77648,3
77649,3
77650,2
77651,2
77652,2
77653,3
77654,3
77655,2
77656,3
77657,2
77658,2
77659,2
77660,2
77661,2
77662,3
77663,2
77664,2
77665,3
77666,3
77667,3
77668,3
77669,3
77670,2
77671,3
77672,2
77673,2
77674,3
77675,2
77676,3
77677,3
77678,2
77679,2
77680,3
77681,2
77682,2
77683,3
77684,3
77685,3
77686,3
77687,2
77688,3
77689,2
77690,2
77691,2
77692,2
77693,3
77694,2
77695,3
77696,2
77697,2
77698,2
77699,2
77700,3
77701,2
77702,2
77703,3
77704,3
77705,2
77706,2
77707,2
77708,2
77709,2
77710,3
77711,3
77712,3
77713,2
77714,2
77715,3
77716,2
77717,2
77718,3
77719,3
77720,3
77721,2
77722,2
77723,3
77724,2
77725,2
77726,2
77727,2
77728,2
77729,3
77730,3
77731,3
77732,3
77733,3
77734,2
77735,2
77736,3
77737,2
77738,3
77739,3
77740,2
77741,2
77742,3
77743,2
77744,2
77745,2
77746,2
77747,3
77748,3
77749,3
77750,2
77751,3
77752,2
77753,2
77754,3
77755,3
77756,2
77757,3
77758,2
77759,2
77760,3
77761,3
77762,2
77763,3
77764,2
77765,2
77766,2
77767,2
77768,3
77769,2
77770,2
77771,2
77772,2
77773,2
77774,2
77775,2
77776,3
77777,3
77778,2
77779,2
77780,3
77781,2
77782,2
77783,3
77784,3
77785,2
77786,2
77787,2
77788,2
77789,3
77790,3
77791,2
77792,3
77793,3
77794,3
77795,3
77796,2
77797,2
77798,3
77799,2
77800,3
77801,2
77802,2
77803,3
77804,2
77805,3
77806,2
77807,3
77808,2
77809,2
77810,3
77811,2
77812,2
77813,2
77814,2
77815,3
77816,2
77817,2
77818,3
77819,2
77820,2
77821,2
77822,3
77823,2
77824,2
77825,3
77826,2
77827,2
77828,2
77829,2
77830,3
77831,2
77832,3
77833,2
77834,2
77835,2
77836,2
77837,2
77838,3
77839,2
77840,3
77841,2
77842,2
77843,3
77844,3
77845,3
77846,3
77847,2
77848,2
77849,3
77850,3
77851,2
77852,2
77853,2
77854,3
77855,2
77856,2
77857,3
77858,2
77859,2
77860,3
77861,2
77862,2
77863,3
77864,2
77865,2
77866,3
77867,2
77868,2
77869,3
77870,2
77871,3
77872,2
77873,3
77874,2
77875,2
77876,2
77877,2
77878,2
77879,2
77880,2
77881,2
77882,2
77883,2
77884,3
77885,2
77886,2
77887,2
77888,2
77889,2
77890,3
77891,3
77892,2
77893,3
77894,2
77895,2
77896,2
77897,3
77898,3
77899,2
77900,2
77901,3
77902,3
77903,3
77904,2
77905,2
77906,2
77907,2
77908,2
77909,2
77910,3
77911,3
77912,2
77913,2
77914,2
77915,2
77916,2
77917,2
77918,3
77919,2
77920,3
77921,2
77922,3
77923,2
77924,3
77925,2
77926,3
77927,2
77928,2
77929,3
77930,2
77931,2
77932,2
77933,2
77934,2
77935,2
77936,3
77937,2
77938,2
77939,2
77940,3
77941,3
77942,2
77943,2
77944,2
77945,2
77946,2
77947,3
77948,3
77949,3
77950,3
77951,2
77952,3
77953,3
77954,2
77955,2
77956,3
77957,3
77958,2
77959,2
77960,2
77961,3
77962,2
77963,2
77964,2
77965,2
77966,3
77967,3
77968,2
77969,3
77970,3
77971,2
77972,2
77973,3
77974,2
77975,2
77976,3
77977,2
77978,2
77979,2
77980,3
77981,2
77982,2
77983,3
77984,3
77985,2
77986,3
77987,2
77988,3
77989,3
77990,3
77991,2
77992,2
77993,2
77994,2
77995,3
77996,2
77997,3
77998,2
77999,3
78000,2
78001,3
78002,2
78003,2
78004,3
78005,2
78006,2
78007,3
78008,3
78009,3
78010,3
78011,2
78012,2
78013,2
78014,2
78015,2
78016,2
78017,2
78018,2
78019,3
78020,3
78021,3
78022,3
78023,3
78024,3
78025,3
78026,2
78027,2
78028,3
78029,3
78030,2
78031,2
78032,3
78033,3
78034,3
78035,3
78036,3
78037,2
78038,2
78039,2
78040,2
78041,3
78042,2
78043,3
78044,3
78045,2
78046,3
78047,3
78048,3
78049,2
78050,3
78051,2
78052,2
78053,3
78054,3
78055,2
78056,2
78057,3
78058,3
78059,3
78060,2
78061,3
78062,2
78063,3
78064,2
78065,2
78066,2
78067,2
78068,2
78069,3
78070,2
78071,2
78072,3
78073,3
78074,2
78075,3
78076,3
78077,2
78078,2
78079,2
78080,3
78081,2
78082,3
78083,2
78084,3
78085,2
78086,2
78087,2
78088,3
78089,2
78090,3
78091,3
78092,3
78093,2
78094,3
78095,2
78096,3
78097,2
78098,3
78099,3
78100,2
78101,2
78102,3
78103,2
78104,2
78105,3
78106,2
78107,2
78108,2
78109,3
78110,3
78111,2
78112,2
78113,2
78114,2
78115,2
78116,3
78117,3
78118,2
78119,2
78120,2
78121,2
78122,3
78123,3
78124,3
78125,2
78126,2
78127,3
78128,2
78129,2
78130,3
78131,2
78132,2
78133,3
78134,3
78135,3
78136,3
78137,2
78138,3
78139,3
78140,2
78141,3
78142,3
78143,2
78144,3
78145,3
78146,3
78147,2
78148,2
78149,2
78150,3
78151,3
78152,2
78153,2
78154,2
78155,3
78156,2
78157,2
78158,3
78159,2
78160,2
78161,2
78162,2
78163,2
78164,3
78165,2
78166,2
78167,3
78168,3
78169,3
78170,3
78171,2
78172,2
78173,2
78174,2
78175,2
78176,2
78177,2
78178,3
78179,3
78180,2
78181,2
78182,2
78183,3
78184,2
78185,2
78186,2
78187,3
78188,3
78189,3
78190,2
78191,2
78192,2
78193,2
78194,2
78195,2
78196,2
78197,3
78198,3
78199,2
78200,3
78201,3
78202,2
78203,3
78204,2
78205,2
78206,3
78207,2
78208,3
78209,2
78210,3
78211,2
78212,2
78213,2
78214,2
78215,2
78216,3
78217,3
78218,3
78219,3
78220,2
78221,3
78222,2
78223,3
78224,3
78225,2
78226,3
78227,3
78228,3
78229,2
78230,3
78231,3
78232,2
78233,3
78234,3
78235,3
78236,2
78237,2
78238,3
78239,3
78240,3
78241,3
78242,2
78243,2
78244,3
78245,3
78246,2
78247,2
78248,2
78249,2
78250,3
78251,2
78252,2
78253,2
78254,2
78255,3
78256,2
78257,3
78258,3
78259,2
78260,3
78261,2
78262,3
78263,3
78264,3
78265,2
78266,3
78267,2
78268,2
78269,2
78270,3
78271,3
78272,2
78273,2
78274,2
78275,3
78276,2
78277,2
78278,2
78279,2
78280,2
78281,2
78282,2
78283,2
78284,2
78285,3
78286,2
78287,3
78288,2
78289,2
78290,2
78291,3
78292,2
78293,2
78294,3
78295,2
78296,2
78297,2
78298,2
78299,3
78300,2
78301,2
78302,2
78303,2
78304,3
78305,2
78306,2
78307,2
78308,3
78309,3
78310,2
78311,2
78312,2
78313,2
78314,2
78315,3
78316,2
78317,3
78318,3
78319,2
78320,2
78321,3
78322,2
78323,3
78324,3
78325,3
78326,2
78327,3
78328,3
78329,2
78330,2
78331,2
78332,2
78333,3
78334,2
78335,2
78336,2
78337,2
78338,2
78339,3
78340,2
78341,2
78342,2
78343,3
78344,2
78345,3
78346,2
78347,2
78348,2
78349,2
78350,3
78351,2
78352,2
78353,3
78354,2
78355,2
78356,3
78357,2
78358,2
78359,2
78360,3
78361,3
78362,3
78363,3
78364,2
78365,2
78366,3
78367,3
78368,2
78369,3
78370,2
78371,2
78372,2
78373,2
78374,2
78375,2
78376,3
78377,3
78378,2
78379,3
78380,3
78381,2
78382,2
78383,3
78384,2
78385,2
78386,2
78387,2
78388,3
78389,2
78390,3
78391,3
78392,2
78393,2
78394,2
78395,2
78396,2
78397,2
78398,3
78399,2
78400,3
78401,2
78402,3
78403,2
78404,3
78405,3
78406,3
78407,3
78408,2
78409,2
78410,2
78411,2
78412,2
78413,3
78414,2
78415,2
78416,2
78417,2
78418,2
78419,3
78420,2
78421,3
78422,3
78423,3
78424,3
78425,3
78426,2
78427,2
78428,2
78429,2
78430,2
78431,2
78432,2
78433,3
78434,3
78435,2
78436,2
78437,3
78438,3
78439,2
78440,3
78441,2
78442,2
78443,2
78444,2
78445,3
78446,2
78447,2
78448,2
78449,3
78450,3
78451,2
78452,3
78453,2
78454,3
78455,3
78456,3
78457,3
78458,3
78459,3
78460,3
78461,3
78462,3
78463,2
78464,2
78465,2
78466,2
78467,2
78468,2
78469,2
78470,2
78471,3
78472,3
78473,3
78474,3
78475,2
78476,2
78477,2
78478,3
78479,3
78480,2
78481,3
78482,3
78483,2
78484,2
78485,3
78486,3
78487,2
78488,2
78489,3
78490,3
78491,2
78492,2
78493,2
78494,3
78495,2
78496,3
78497,2
78498,3
78499,3
78500,3
78501,3
78502,2
78503,3
78504,2
78505,2
78506,3
78507,2
78508,2
78509,3
